question	value
Which of these did you feel as a result of your conversation?	Less Distressed
Which of these did you feel as a result of your conversation?	More Hopeful
Which of these did you feel as a result of your conversation?	None of the above
Which of these did you feel as a result of your conversation?	Worse
Which of these did you feel as a result of your conversation?	Less Distressed
Which of these did you feel as a result of your conversation?	Less Distressed
Which of these did you feel as a result of your conversation?	More In-Control
Which of these did you feel as a result of your conversation?	Less Distressed
Which of these did you feel as a result of your conversation?	More Hopeful
Which of these did you feel as a result of your conversation?	Less Distressed
Which of these did you feel as a result of your conversation?	More In-Control
Which of these did you feel as a result of your conversation?	Less Alone
Which of these did you feel as a result of your conversation?	Less Upset
Which of these did you feel as a result of your conversation?	Less Distressed
Which of these did you feel as a result of your conversation?	"I don\'t ever rly feel happy but it got me through the night "
Which of these did you feel as a result of your conversation?	Less Distressed
Which of these did you feel as a result of your conversation?	More Hopeful
Which of these did you feel as a result of your conversation?	More In-Control
Which of these did you feel as a result of your conversation?	Less Alone
Which of these did you feel as a result of your conversation?	Less Alone
Which of these did you feel as a result of your conversation?	Less Upset
Which of these did you feel as a result of your conversation?	More In-Control
Which of these did you feel as a result of your conversation?	Less Upset
Which of these did you feel as a result of your conversation?	More In-Control
Which of these did you feel as a result of your conversation?	Less Alone
Which of these did you feel as a result of your conversation?	More Hopeful
Which of these did you feel as a result of your conversation?	More In-Control
Which of these did you feel as a result of your conversation?	Less Alone
Which of these did you feel as a result of your conversation?	Less Upset
Which of these did you feel as a result of your conversation?	None of the above
Which of these did you feel as a result of your conversation?	Less Distressed
Which of these did you feel as a result of your conversation?	More In-Control
Which of these did you feel as a result of your conversation?	Less Upset
Which of these did you feel as a result of your conversation?	More In-Control
Which of these did you feel as a result of your conversation?	Less Distressed
Which of these did you feel as a result of your conversation?	More Confident
Which of these did you feel as a result of your conversation?	More In-Control
Which of these did you feel as a result of your conversation?	Less Distressed
Which of these did you feel as a result of your conversation?	More Confident
Which of these did you feel as a result of your conversation?	Less Upset
Which of these did you feel as a result of your conversation?	More In-Control
Which of these did you feel as a result of your conversation?	Less Distressed
Which of these did you feel as a result of your conversation?	None of the above
Which of these did you feel as a result of your conversation?	"I felt really frustrated because she wasn\'t helping me with what I wanted her to help me with. Like stop feeling guilty about texting the line. She kept ignoring it and made me feel frustrated and the other counsellor closed it when I was ready to close it not when she felt like she was ready. They would ask me like \""do you mind if I let you go\"". She just let me go without even wanting to know"
Which of these did you feel as a result of your conversation?	More Hopeful
Which of these did you feel as a result of your conversation?	Less Distressed
Which of these did you feel as a result of your conversation?	More Hopeful
Which of these did you feel as a result of your conversation?	Less Alone
Which of these did you feel as a result of your conversation?	More Hopeful
Which of these did you feel as a result of your conversation?	Less Alone
Which of these did you feel as a result of your conversation?	None of the above
Which of these did you feel as a result of your conversation?	More In-Control
Which of these did you feel as a result of your conversation?	Less Alone
Which of these did you feel as a result of your conversation?	Less Upset
Which of these did you feel as a result of your conversation?	More In-Control
Which of these did you feel as a result of your conversation?	Less Distressed
Which of these did you feel as a result of your conversation?	More In-Control
Which of these did you feel as a result of your conversation?	Less Alone
Which of these did you feel as a result of your conversation?	Less Alone
Which of these did you feel as a result of your conversation?	Less Alone
Which of these did you feel as a result of your conversation?	More Confident
Which of these did you feel as a result of your conversation?	Less Distressed
Which of these did you feel as a result of your conversation?	More Hopeful
Which of these did you feel as a result of your conversation?	More In-Control
